date,1,2,3,4,5,6,7,8,9,10
20191202,0,0,0,0,0,0,0,0,1,0
20191204,0,1,0,0,0,0,0,0,0,0
20191207,0,0,0,0,0,0,0,1,0,0
20191209,0,0,0,0,0,0,0,1,0,0
20191211,0,0,0,0,0,0,0,1,0,0
20191214,0,0,0,0,0,0,0,0,1,0
20191216,0,0,0,0,0,1,0,0,0,0
20191218,0,0,0,0,0,0,0,0,1,0
20191221,0,1,0,0,0,0,0,0,0,0
20191223,0,1,0,0,0,0,0,0,0,0
20191225,0,0,0,0,0,0,0,0,1,0
20191228,0,0,0,0,0,0,0,1,0,0
20191230,0,0,0,0,0,1,0,0,0,0
20200101,0,0,0,0,0,0,0,0,0,1
20200104,0,0,0,0,1,0,0,0,0,0
20200106,0,0,1,0,0,0,0,0,0,0
20200108,0,0,0,0,0,0,0,1,0,0
20200111,0,0,1,0,0,0,0,0,0,0
20200113,0,0,0,0,0,0,0,0,1,0
20200115,0,1,0,0,0,0,0,0,0,0
20200118,0,0,0,0,0,0,0,0,1,0
20200120,1,0,0,0,0,0,0,0,0,0
20200122,0,0,0,0,0,0,0,0,0,1
20200125,0,0,0,0,1,0,0,0,0,0
20200127,1,0,0,0,0,0,0,0,0,0
20200129,0,0,0,0,0,0,0,1,0,0
20200201,0,0,0,0,0,0,0,0,1,0
20200203,0,0,0,1,0,0,0,0,0,0
20200205,0,0,0,1,0,0,0,0,0,0
20200208,0,0,0,0,0,0,0,0,0,1
20200210,0,0,0,0,0,0,0,1,0,0
20200212,0,0,0,0,1,0,0,0,0,0
20200215,0,0,0,0,0,0,1,0,0,0
20200217,1,0,0,0,0,0,0,0,0,0
20200219,0,1,0,0,0,0,0,0,0,0
20200222,0,0,0,1,0,0,0,0,0,0
20200224,0,0,0,0,0,0,1,0,0,0
20200226,0,0,0,1,0,0,0,0,0,0
20200229,0,0,0,0,0,1,0,0,0,0
20200302,0,0,0,0,1,0,0,0,0,0
20200304,0,0,0,1,0,0,0,0,0,0
20200307,0,1,0,0,0,0,0,0,0,0
20200309,0,0,0,0,0,0,1,0,0,0
20200311,1,0,0,0,0,0,0,0,0,0
20200314,0,0,0,0,0,0,0,0,0,1
20200316,0,0,1,0,0,0,0,0,0,0
20200318,0,0,0,0,0,0,0,0,1,0
20200321,0,0,0,0,0,0,0,1,0,0
20200323,0,1,0,0,0,0,0,0,0,0
20200325,1,0,0,0,0,0,0,0,0,0
20200328,0,0,0,0,1,0,0,0,0,0
20200330,0,0,0,0,0,0,1,0,0,0
20200401,0,0,0,0,0,1,0,0,0,0
20200404,0,0,0,0,0,0,0,0,1,0
20200406,0,0,0,1,0,0,0,0,0,0
20200408,0,0,0,0,0,0,0,0,1,0
20200411,0,0,0,0,0,0,1,0,0,0
20200413,0,0,0,0,0,0,0,0,1,0
20200415,0,0,0,0,0,1,0,0,0,0
20200418,0,0,0,0,0,0,0,1,0,0
20200420,0,0,0,0,0,1,0,0,0,0
20200422,0,0,0,0,0,0,1,0,0,0
20200425,0,0,1,0,0,0,0,0,0,0
20200427,0,0,0,0,0,0,0,0,1,0
20200429,1,0,0,0,0,0,0,0,0,0
20200502,0,0,0,1,0,0,0,0,0,0
20200504,0,0,0,0,0,0,0,0,0,1
20200506,0,0,1,0,0,0,0,0,0,0
20200509,0,0,0,0,0,0,1,0,0,0
20200511,0,0,0,0,0,0,0,0,0,1
20200513,0,0,0,0,0,0,0,1,0,0
20200516,0,0,0,1,0,0,0,0,0,0
20200518,0,0,0,0,0,0,0,0,1,0
20200520,0,0,0,0,0,0,0,1,0,0
20200523,0,1,0,0,0,0,0,0,0,0
20200525,0,0,0,1,0,0,0,0,0,0
20200527,0,0,0,0,0,1,0,0,0,0
20200530,0,0,0,0,0,0,0,0,1,0
20200601,0,0,0,0,0,0,1,0,0,0
20200603,0,0,0,0,0,1,0,0,0,0
20200606,0,0,0,0,1,0,0,0,0,0
20200608,1,0,0,0,0,0,0,0,0,0
20200610,0,1,0,0,0,0,0,0,0,0
20200613,0,0,0,1,0,0,0,0,0,0
20200615,0,1,0,0,0,0,0,0,0,0
20200617,1,0,0,0,0,0,0,0,0,0
20200620,0,0,0,0,1,0,0,0,0,0
20200622,0,0,0,0,1,0,0,0,0,0
20200624,0,0,0,0,0,0,1,0,0,0
20200627,0,0,0,1,0,0,0,0,0,0
20200629,0,0,0,0,0,0,1,0,0,0
20200701,0,0,0,0,0,0,0,1,0,0
20200704,0,0,0,0,0,1,0,0,0,0
20200706,0,0,0,0,0,1,0,0,0,0
20200708,0,0,0,0,0,0,0,1,0,0
20200711,0,0,0,0,0,0,1,0,0,0
20200713,0,0,0,0,0,0,0,1,0,0
20200715,0,0,1,0,0,0,0,0,0,0
20200718,0,0,0,1,0,0,0,0,0,0
20200720,0,1,0,0,0,0,0,0,0,0
20200722,1,0,0,0,0,0,0,0,0,0
20200725,0,0,0,1,0,0,0,0,0,0
20200727,0,0,1,0,0,0,0,0,0,0
20200729,0,0,0,0,1,0,0,0,0,0
20200801,0,0,0,0,0,0,0,0,1,0
20200803,0,0,0,0,0,0,1,0,0,0
20200805,0,0,0,0,0,0,0,1,0,0
20200808,0,0,0,0,0,0,0,0,1,0
20200810,0,0,0,0,0,1,0,0,0,0
20200812,0,0,1,0,0,0,0,0,0,0
20200815,0,0,0,0,0,0,1,0,0,0
20200817,0,0,0,0,0,1,0,0,0,0
20200819,1,0,0,0,0,0,0,0,0,0
20200822,0,0,0,0,1,0,0,0,0,0
20200824,0,1,0,0,0,0,0,0,0,0
20200826,0,0,1,0,0,0,0,0,0,0
20200829,0,0,0,1,0,0,0,0,0,0
20200831,0,0,0,0,0,0,0,0,0,1
20200902,0,0,1,0,0,0,0,0,0,0
20200905,0,0,1,0,0,0,0,0,0,0
20200907,0,0,0,0,0,0,1,0,0,0
20200909,0,0,1,0,0,0,0,0,0,0
20200912,0,1,0,0,0,0,0,0,0,0
20200914,0,1,0,0,0,0,0,0,0,0
20200916,0,0,0,0,0,0,1,0,0,0
20200919,0,0,0,0,0,0,1,0,0,0
20200921,0,0,0,0,0,0,0,0,1,0
20200923,0,0,0,0,1,0,0,0,0,0
20200926,0,0,0,0,0,0,0,0,1,0
20200928,0,1,0,0,0,0,0,0,0,0
20200930,0,0,0,0,1,0,0,0,0,0
20201003,0,1,0,0,0,0,0,0,0,0
20201005,0,0,0,0,1,0,0,0,0,0
20201007,0,1,0,0,0,0,0,0,0,0
20201010,0,0,0,0,0,0,0,1,0,0
20201012,0,0,1,0,0,0,0,0,0,0
20201014,0,0,0,0,0,1,0,0,0,0
20201017,0,0,0,1,0,0,0,0,0,0
20201019,1,0,0,0,0,0,0,0,0,0
20201021,1,0,0,0,0,0,0,0,0,0
20201024,0,1,0,0,0,0,0,0,0,0
20201026,0,0,0,0,1,0,0,0,0,0
20201028,0,0,0,0,0,0,0,0,1,0
20201031,0,0,0,0,1,0,0,0,0,0
20201102,0,0,1,0,0,0,0,0,0,0
20201104,1,0,0,0,0,0,0,0,0,0
20201107,0,0,0,0,0,0,0,0,1,0
20201109,0,0,0,0,0,0,0,0,0,1
20201111,0,0,0,0,0,0,0,0,1,0
20201114,0,0,0,0,0,0,0,0,1,0
20201116,0,0,0,0,0,0,1,0,0,0
20201118,0,0,0,0,0,0,0,1,0,0
20201121,0,0,0,1,0,0,0,0,0,0
20201123,1,0,0,0,0,0,0,0,0,0
20201125,0,0,0,1,0,0,0,0,0,0
20201128,0,0,0,0,0,0,0,0,0,1
20201130,0,0,1,0,0,0,0,0,0,0
20201202,1,0,0,0,0,0,0,0,0,0
20201205,1,0,0,0,0,0,0,0,0,0
20201207,0,0,0,1,0,0,0,0,0,0
20201209,0,0,0,0,0,0,1,0,0,0
20201212,0,0,0,0,0,1,0,0,0,0
20201214,0,0,0,0,0,1,0,0,0,0
20201216,0,0,0,0,0,0,0,0,1,0
20201219,0,0,0,0,1,0,0,0,0,0
20201221,0,0,0,0,1,0,0,0,0,0
20201223,0,0,0,0,0,0,0,0,1,0
20201226,0,0,0,0,0,0,1,0,0,0
20201228,0,0,0,0,1,0,0,0,0,0
20201230,1,0,0,0,0,0,0,0,0,0
20210102,0,0,0,0,0,0,0,0,0,1
20210104,0,0,0,0,0,0,0,1,0,0
20210106,0,0,0,0,0,0,0,0,1,0
20210109,1,0,0,0,0,0,0,0,0,0
20210111,0,0,0,0,1,0,0,0,0,0
20210113,0,0,0,0,1,0,0,0,0,0
20210116,0,1,0,0,0,0,0,0,0,0
20210118,0,0,0,0,0,0,0,0,0,1
20210120,0,0,0,0,0,0,0,0,1,0
20210123,0,0,0,0,1,0,0,0,0,0
20210125,0,0,0,0,1,0,0,0,0,0
20210127,0,0,0,0,0,1,0,0,0,0
20210130,0,0,0,1,0,0,0,0,0,0
20210201,0,0,0,0,0,0,0,0,1,0
20210203,0,0,0,0,0,0,0,0,0,1
20210206,0,0,0,0,0,0,0,0,0,1
20210208,0,0,0,0,0,0,0,1,0,0
20210210,0,0,0,1,0,0,0,0,0,0
20210213,0,0,0,0,0,0,0,0,0,1
20210215,0,0,0,0,0,0,1,0,0,0
20210217,0,0,0,0,0,0,0,1,0,0
20210220,0,0,0,0,1,0,0,0,0,0
20210222,0,0,0,0,0,0,1,0,0,0
20210224,0,1,0,0,0,0,0,0,0,0
20210227,0,0,0,0,0,0,0,0,0,1
20210301,0,0,0,0,0,0,0,0,1,0
20210303,0,0,0,0,0,0,1,0,0,0
20210306,0,0,0,0,0,0,0,1,0,0
20210308,0,0,0,0,0,0,0,0,0,1
20210310,0,0,0,0,0,0,0,0,1,0
20210313,0,0,0,0,0,0,0,1,0,0
20210315,0,1,0,0,0,0,0,0,0,0
20210317,0,0,1,0,0,0,0,0,0,0
20210320,0,0,1,0,0,0,0,0,0,0
20210322,0,0,0,1,0,0,0,0,0,0
20210324,0,0,0,0,0,0,0,0,0,1
20210327,0,0,0,0,1,0,0,0,0,0
20210329,1,0,0,0,0,0,0,0,0,0
20210331,0,0,0,0,1,0,0,0,0,0
20210403,0,1,0,0,0,0,0,0,0,0
20210405,0,0,0,0,0,0,0,1,0,0
20210407,0,0,0,1,0,0,0,0,0,0
20210410,0,0,0,0,0,0,0,1,0,0
20210412,0,0,0,0,0,0,1,0,0,0
20210414,0,0,0,0,0,1,0,0,0,0
20210417,1,0,0,0,0,0,0,0,0,0
20210419,1,0,0,0,0,0,0,0,0,0
20210421,0,0,0,1,0,0,0,0,0,0
20210424,0,0,0,0,0,0,1,0,0,0
20210426,0,0,0,0,0,1,0,0,0,0
20210428,0,0,0,0,0,1,0,0,0,0
20210501,0,0,0,0,0,0,1,0,0,0
20210503,0,0,0,0,0,1,0,0,0,0
20210505,0,0,0,0,0,1,0,0,0,0
20210508,0,0,0,0,0,1,0,0,0,0
20210510,0,0,0,0,0,0,0,0,0,1
20210512,1,0,0,0,0,0,0,0,0,0
20210515,0,0,1,0,0,0,0,0,0,0
20210517,0,0,0,1,0,0,0,0,0,0
20210519,0,0,1,0,0,0,0,0,0,0
20210522,0,0,0,0,0,0,0,0,0,1
20210524,0,0,0,0,0,0,0,0,1,0
20210526,0,0,0,0,0,1,0,0,0,0
20210529,0,0,1,0,0,0,0,0,0,0
20210531,0,0,0,0,0,0,0,0,1,0
20210602,0,0,0,0,0,1,0,0,0,0
20210605,0,0,0,0,0,0,0,0,1,0
20210607,0,0,0,0,0,0,0,1,0,0
20210609,0,0,0,0,0,0,0,1,0,0
20210612,1,0,0,0,0,0,0,0,0,0
20210614,0,0,0,0,0,0,1,0,0,0
20210616,0,0,0,0,0,0,0,0,1,0
20210619,0,0,0,0,0,1,0,0,0,0
20210621,0,0,0,0,0,0,0,0,0,1
20210623,1,0,0,0,0,0,0,0,0,0
20210626,0,0,0,0,0,1,0,0,0,0
20210628,1,0,0,0,0,0,0,0,0,0
20210630,0,0,0,0,0,0,0,0,1,0
20210703,0,1,0,0,0,0,0,0,0,0
20210705,0,1,0,0,0,0,0,0,0,0
20210707,0,1,0,0,0,0,0,0,0,0
20210710,1,0,0,0,0,0,0,0,0,0
20210712,1,0,0,0,0,0,0,0,0,0
20210714,0,0,0,0,0,0,0,0,0,1
20210717,0,0,0,0,0,1,0,0,0,0
20210719,0,0,0,0,1,0,0,0,0,0
20210721,0,0,0,0,0,0,0,0,1,0
20210724,0,0,0,0,0,0,0,0,1,0
20210726,0,0,0,0,0,0,0,0,0,1
20210728,0,0,0,0,0,1,0,0,0,0
20210731,0,0,1,0,0,0,0,0,0,0
20210802,0,1,0,0,0,0,0,0,0,0
20210804,0,0,0,0,0,0,0,0,0,1
20210807,0,0,0,0,0,0,0,0,0,1
20210809,0,0,1,0,0,0,0,0,0,0
20210811,0,0,0,1,0,0,0,0,0,0
20210814,0,0,0,0,0,0,1,0,0,0
20210816,0,0,0,1,0,0,0,0,0,0
20210818,0,1,0,0,0,0,0,0,0,0
20210821,0,1,0,0,0,0,0,0,0,0
20210823,0,0,0,0,0,1,0,0,0,0
20210825,0,0,0,0,0,0,0,1,0,0
20210828,0,0,0,0,0,0,0,0,1,0
20210830,0,0,0,0,0,0,0,0,1,0
20210901,0,0,0,0,0,0,1,0,0,0
20210904,0,0,1,0,0,0,0,0,0,0
20210906,0,0,0,0,0,0,0,0,1,0
20210908,0,0,0,1,0,0,0,0,0,0
20210911,0,0,0,0,0,0,0,1,0,0
20210913,0,0,0,1,0,0,0,0,0,0
20210915,0,0,0,0,0,0,1,0,0,0
20210918,0,1,0,0,0,0,0,0,0,0
20210920,0,0,0,0,1,0,0,0,0,0
20210922,1,0,0,0,0,0,0,0,0,0
20210925,1,0,0,0,0,0,0,0,0,0
20210927,0,0,1,0,0,0,0,0,0,0
20210929,0,0,0,0,0,0,0,0,0,1
20211002,0,0,0,0,0,0,0,0,1,0
20211004,1,0,0,0,0,0,0,0,0,0
20211006,0,1,0,0,0,0,0,0,0,0
20211009,0,0,1,0,0,0,0,0,0,0
20211011,0,0,1,0,0,0,0,0,0,0
20211013,0,0,0,0,0,0,0,0,0,1
20211016,0,0,0,0,0,0,0,0,0,1
20211018,0,0,0,0,0,1,0,0,0,0
20211020,0,0,0,1,0,0,0,0,0,0
20211023,0,0,0,0,0,0,0,0,1,0
20211025,0,0,0,0,0,0,0,0,0,1
20211027,0,0,0,0,0,0,0,0,1,0
20211030,0,0,0,0,0,0,0,0,1,0
20211101,0,0,0,0,0,1,0,0,0,0
20211103,0,0,0,0,0,0,0,0,0,1
20211106,0,0,1,0,0,0,0,0,0,0
20211108,0,0,1,0,0,0,0,0,0,0
20211110,0,1,0,0,0,0,0,0,0,0
20211113,0,0,0,0,0,1,0,0,0,0
20211115,0,0,0,0,0,0,0,1,0,0
20211117,0,0,0,0,0,1,0,0,0,0
20211120,0,0,0,0,0,0,0,1,0,0
20211122,0,0,0,0,1,0,0,0,0,0
20211124,0,0,0,0,0,0,0,1,0,0
20211127,0,0,0,1,0,0,0,0,0,0
20211129,0,0,0,1,0,0,0,0,0,0
20211201,0,0,0,0,0,1,0,0,0,0
20211204,0,0,0,0,1,0,0,0,0,0
20211206,0,0,0,0,0,1,0,0,0,0
20211208,0,0,0,1,0,0,0,0,0,0
20211211,0,0,0,0,0,0,0,0,1,0
20211213,1,0,0,0,0,0,0,0,0,0
20211215,0,0,0,0,0,0,0,1,0,0
20211218,0,0,0,0,0,0,0,1,0,0
20211220,1,0,0,0,0,0,0,0,0,0
20211222,1,0,0,0,0,0,0,0,0,0
20211225,0,0,0,0,0,0,0,0,0,1
20211227,0,0,0,0,0,0,0,1,0,0
20211229,0,0,0,0,0,0,1,0,0,0
20220101,0,0,0,0,1,0,0,0,0,0
20220103,0,0,0,0,1,0,0,0,0,0
20220105,0,0,0,1,0,0,0,0,0,0
20220108,0,0,0,0,0,0,0,0,0,1
20220110,0,0,0,0,0,0,0,0,1,0
20220112,0,0,0,1,0,0,0,0,0,0
20220115,0,0,0,0,0,0,0,1,0,0
20220117,0,0,0,0,0,0,0,0,1,0
20220119,0,0,0,0,0,1,0,0,0,0
20220122,0,0,0,0,0,0,0,1,0,0
20220124,0,1,0,0,0,0,0,0,0,0
20220126,0,0,0,0,0,0,0,0,0,1
20220129,0,0,0,0,0,0,0,0,1,0
20220131,0,0,0,0,0,0,0,1,0,0
20220202,0,0,0,1,0,0,0,0,0,0
20220205,0,0,0,0,0,0,0,0,1,0
20220207,0,0,1,0,0,0,0,0,0,0
20220209,1,0,0,0,0,0,0,0,0,0
20220212,0,0,0,0,0,0,0,0,0,1
20220214,0,0,0,0,1,0,0,0,0,0
20220216,0,1,0,0,0,0,0,0,0,0
20220219,1,0,0,0,0,0,0,0,0,0
20220221,0,0,0,0,1,0,0,0,0,0
20220223,0,0,0,0,0,0,0,1,0,0
20220226,0,0,1,0,0,0,0,0,0,0
20220228,0,1,0,0,0,0,0,0,0,0
20220302,0,0,0,0,0,1,0,0,0,0
20220305,0,0,1,0,0,0,0,0,0,0
20220307,0,0,0,1,0,0,0,0,0,0
20220309,0,0,0,1,0,0,0,0,0,0
20220312,0,0,0,0,1,0,0,0,0,0
20220314,0,0,0,0,0,1,0,0,0,0
20220316,0,0,1,0,0,0,0,0,0,0
20220319,0,0,0,0,0,0,1,0,0,0
20220321,0,0,0,0,0,0,0,0,1,0
20220323,0,0,0,0,0,0,0,0,0,1
20220326,0,0,0,0,1,0,0,0,0,0
20220328,0,0,0,0,0,0,0,0,0,1
20220330,0,0,0,0,0,0,1,0,0,0
20220402,0,0,0,0,0,0,0,0,0,1
20220404,0,0,0,0,0,1,0,0,0,0
20220406,0,0,0,0,0,0,1,0,0,0
20220409,0,0,0,0,0,0,0,0,0,1
20220411,0,0,0,0,0,0,0,0,0,1
20220413,0,0,0,0,0,0,0,1,0,0
20220416,0,0,0,0,0,1,0,0,0,0
20220418,0,0,0,0,1,0,0,0,0,0
20220420,0,0,0,0,0,0,1,0,0,0
20220423,0,0,0,1,0,0,0,0,0,0
20220425,0,0,0,0,0,0,1,0,0,0
20220427,0,0,0,0,0,0,0,0,0,1
20220430,0,0,0,0,0,0,0,0,1,0
20220502,0,0,0,0,0,0,1,0,0,0
20220504,0,1,0,0,0,0,0,0,0,0
20220507,0,0,1,0,0,0,0,0,0,0
20220509,0,1,0,0,0,0,0,0,0,0
20220511,0,0,0,0,0,0,0,0,0,1
20220514,0,0,0,1,0,0,0,0,0,0
20220516,1,0,0,0,0,0,0,0,0,0
20220518,0,0,0,0,0,0,1,0,0,0
20220521,0,0,0,1,0,0,0,0,0,0
20220523,0,0,0,0,0,1,0,0,0,0
20220525,0,0,0,0,0,0,0,0,0,1
20220528,0,0,0,0,0,0,1,0,0,0
20220530,0,1,0,0,0,0,0,0,0,0
20220601,0,0,0,0,0,0,1,0,0,0
20220604,0,0,0,0,1,0,0,0,0,0
20220606,0,0,0,0,1,0,0,0,0,0
20220608,0,0,0,0,1,0,0,0,0,0
20220611,0,0,0,0,0,0,0,1,0,0
20220613,0,0,0,0,0,0,0,0,0,1
20220615,0,0,0,0,0,1,0,0,0,0
20220618,0,0,0,0,0,0,0,0,1,0
20220620,0,0,1,0,0,0,0,0,0,0
20220622,0,1,0,0,0,0,0,0,0,0
20220625,0,0,0,0,0,0,0,0,1,0
20220627,1,0,0,0,0,0,0,0,0,0
20220629,0,0,0,0,0,0,0,0,1,0
20220702,0,0,0,0,0,0,0,0,1,0
20220704,0,0,0,0,0,0,0,1,0,0
20220706,0,0,0,1,0,0,0,0,0,0
20220709,0,1,0,0,0,0,0,0,0,0
20220711,1,0,0,0,0,0,0,0,0,0
20220713,0,0,1,0,0,0,0,0,0,0
20220716,0,0,1,0,0,0,0,0,0,0
20220718,0,0,0,0,0,0,0,1,0,0
20220720,0,0,0,1,0,0,0,0,0,0
20220723,0,0,0,0,0,0,0,0,1,0
20220725,0,1,0,0,0,0,0,0,0,0
20220727,0,0,0,0,0,0,0,0,0,1
20220730,0,0,0,0,0,1,0,0,0,0
20220801,0,0,0,0,0,1,0,0,0,0
20220803,0,0,0,0,1,0,0,0,0,0
20220806,1,0,0,0,0,0,0,0,0,0
20220808,0,1,0,0,0,0,0,0,0,0
20220810,0,1,0,0,0,0,0,0,0,0
20220813,0,1,0,0,0,0,0,0,0,0
20220815,0,0,1,0,0,0,0,0,0,0
20220817,0,0,1,0,0,0,0,0,0,0
20220820,0,1,0,0,0,0,0,0,0,0
20220822,0,0,0,0,0,0,0,0,1,0
20220824,0,0,0,0,0,0,0,0,0,1
20220827,0,0,1,0,0,0,0,0,0,0
20220829,0,0,0,1,0,0,0,0,0,0
20220831,0,0,0,0,0,0,1,0,0,0
20220903,0,0,0,0,0,1,0,0,0,0
20220905,0,0,0,1,0,0,0,0,0,0
20220907,0,0,0,0,0,0,0,0,1,0
20220910,0,0,0,0,1,0,0,0,0,0
20220912,0,0,0,0,0,0,0,0,0,1
20220914,1,0,0,0,0,0,0,0,0,0
20220917,0,0,1,0,0,0,0,0,0,0
20220919,1,0,0,0,0,0,0,0,0,0
20220921,0,0,0,0,0,0,0,0,0,1
20220924,0,0,0,0,0,0,0,0,0,1
20220926,1,0,0,0,0,0,0,0,0,0
20220928,0,0,0,0,0,0,0,0,0,1
20221001,0,1,0,0,0,0,0,0,0,0
20221003,1,0,0,0,0,0,0,0,0,0
20221005,0,0,0,0,0,0,1,0,0,0
20221008,0,0,0,0,0,0,1,0,0,0
20221010,0,0,0,0,0,0,1,0,0,0
20221012,0,0,1,0,0,0,0,0,0,0
20221015,1,0,0,0,0,0,0,0,0,0
20221017,0,1,0,0,0,0,0,0,0,0
20221019,0,0,0,0,0,0,0,1,0,0
20221022,0,0,0,0,0,0,0,0,0,1
20221024,1,0,0,0,0,0,0,0,0,0
20221026,0,0,0,0,1,0,0,0,0,0
20221029,0,0,0,1,0,0,0,0,0,0
20221031,0,0,0,0,0,0,1,0,0,0
20221102,0,1,0,0,0,0,0,0,0,0
20221105,0,0,0,0,0,0,0,0,0,1
20221107,0,0,0,0,0,0,1,0,0,0
20221109,0,0,0,0,0,0,0,0,1,0
20221112,0,0,0,0,0,0,1,0,0,0
20221114,0,0,0,0,1,0,0,0,0,0
20221116,1,0,0,0,0,0,0,0,0,0
20221119,0,0,0,0,0,0,0,1,0,0
20221121,0,0,0,0,0,0,1,0,0,0
20221123,0,0,0,1,0,0,0,0,0,0
20221126,0,0,0,0,1,0,0,0,0,0
20221128,0,0,0,0,0,1,0,0,0,0
20221130,0,0,0,0,1,0,0,0,0,0
20221203,0,0,0,0,0,0,0,0,1,0
20221205,0,0,0,0,0,0,1,0,0,0
20221207,0,0,0,0,1,0,0,0,0,0
20221210,0,1,0,0,0,0,0,0,0,0
20221212,0,0,0,0,0,0,0,0,0,1
20221214,0,0,0,0,0,0,0,0,0,1
20221217,0,0,1,0,0,0,0,0,0,0
20221219,0,0,0,1,0,0,0,0,0,0
20221221,0,0,0,0,0,0,1,0,0,0
20221224,0,0,0,0,0,1,0,0,0,0
20221226,0,0,0,1,0,0,0,0,0,0
20221228,0,0,0,0,0,0,0,1,0,0
20221231,0,0,0,0,0,0,0,1,0,0
20230102,0,0,0,0,1,0,0,0,0,0
20230104,0,0,0,0,0,0,0,0,0,1
20230107,0,0,0,0,0,1,0,0,0,0
20230109,0,0,1,0,0,0,0,0,0,0
20230111,0,0,0,0,0,0,0,0,1,0
20230114,0,0,0,0,0,0,0,0,1,0
20230116,0,0,0,1,0,0,0,0,0,0
20230118,0,0,0,0,0,0,0,1,0,0
20230121,0,0,0,0,0,1,0,0,0,0
20230123,0,0,0,0,0,0,0,0,1,0
20230125,0,0,0,0,0,0,0,0,0,1
20230128,0,0,0,0,1,0,0,0,0,0
20230130,0,0,0,0,1,0,0,0,0,0
20230201,0,0,0,0,1,0,0,0,0,0
20230204,0,1,0,0,0,0,0,0,0,0
20230206,0,0,1,0,0,0,0,0,0,0
20230208,0,0,0,0,0,0,1,0,0,0
20230211,0,0,0,0,0,0,0,0,1,0
20230213,0,1,0,0,0,0,0,0,0,0
20230215,0,0,0,0,0,1,0,0,0,0
20230218,0,0,0,0,0,0,0,0,1,0
20230220,0,0,0,0,0,0,1,0,0,0
20230222,0,0,0,1,0,0,0,0,0,0
20230225,0,0,1,0,0,0,0,0,0,0
20230227,1,0,0,0,0,0,0,0,0,0
20230301,0,0,0,0,0,0,0,1,0,0
20230304,0,0,0,0,0,1,0,0,0,0
20230306,0,0,0,0,0,0,1,0,0,0
20230308,0,0,0,0,1,0,0,0,0,0
20230311,0,0,0,0,0,1,0,0,0,0
20230313,0,1,0,0,0,0,0,0,0,0
20230315,0,1,0,0,0,0,0,0,0,0
20230318,0,0,0,0,1,0,0,0,0,0
20230320,0,0,0,0,0,0,0,1,0,0
20230322,0,1,0,0,0,0,0,0,0,0
20230325,0,0,0,1,0,0,0,0,0,0
20230327,0,0,0,0,0,0,0,0,1,0
20230329,0,0,0,0,0,0,0,0,1,0
20230401,0,0,0,0,0,0,0,1,0,0
20230403,0,0,0,1,0,0,0,0,0,0
20230405,0,1,0,0,0,0,0,0,0,0
20230408,0,0,0,0,0,0,0,0,0,1
20230410,0,1,0,0,0,0,0,0,0,0
20230412,0,0,0,0,0,0,1,0,0,0
20230415,0,0,0,0,0,0,0,0,0,1
20230417,0,0,0,0,0,0,0,0,1,0
20230419,0,0,0,0,1,0,0,0,0,0
20230422,1,0,0,0,0,0,0,0,0,0
20230424,0,1,0,0,0,0,0,0,0,0
20230426,0,0,0,0,0,0,0,0,0,1
20230429,0,0,0,0,1,0,0,0,0,0
20230501,0,0,0,0,0,0,0,0,0,1
20230503,0,0,0,0,0,0,0,1,0,0
20230506,0,0,0,0,0,0,0,0,0,1
20230508,0,0,0,0,1,0,0,0,0,0
20230510,1,0,0,0,0,0,0,0,0,0
20230513,0,0,0,0,1,0,0,0,0,0
20230515,0,0,0,1,0,0,0,0,0,0
20230517,0,0,0,0,0,0,1,0,0,0
20230520,0,0,0,0,0,1,0,0,0,0
20230522,0,0,0,1,0,0,0,0,0,0
20230524,0,0,0,0,0,0,0,0,0,1
20230527,0,0,0,0,0,0,0,0,1,0
20230529,0,0,1,0,0,0,0,0,0,0
20230531,0,0,1,0,0,0,0,0,0,0
20230603,0,0,0,1,0,0,0,0,0,0
20230605,0,0,0,0,1,0,0,0,0,0
20230607,0,0,0,0,0,0,0,1,0,0
20230610,0,0,0,0,0,0,0,0,0,1
20230612,0,1,0,0,0,0,0,0,0,0
20230614,0,1,0,0,0,0,0,0,0,0
20230617,0,0,1,0,0,0,0,0,0,0
20230619,0,0,1,0,0,0,0,0,0,0
20230621,0,0,0,1,0,0,0,0,0,0
20230624,0,0,0,1,0,0,0,0,0,0
20230626,0,0,1,0,0,0,0,0,0,0
20230628,0,0,0,0,0,0,0,0,0,1
20230701,0,0,0,0,0,0,0,0,0,1
20230703,0,0,0,0,0,0,1,0,0,0
20230705,0,0,0,0,1,0,0,0,0,0
20230708,0,0,0,0,1,0,0,0,0,0
20230710,0,1,0,0,0,0,0,0,0,0
20230712,0,0,0,0,0,0,0,1,0,0
20230715,0,0,0,0,0,1,0,0,0,0
20230717,0,0,0,0,0,0,0,0,1,0
20230719,0,0,0,0,0,0,0,0,1,0
20230722,0,0,1,0,0,0,0,0,0,0
20230724,0,0,0,0,0,0,1,0,0,0
20230726,0,0,0,0,0,0,1,0,0,0
20230729,0,0,0,1,0,0,0,0,0,0
20230731,1,0,0,0,0,0,0,0,0,0
20230802,0,0,0,0,0,0,0,0,1,0
20230805,0,1,0,0,0,0,0,0,0,0
20230807,0,0,0,0,0,0,1,0,0,0
20230809,0,0,0,0,0,0,0,0,1,0
20230812,0,0,0,0,0,0,0,0,1,0
20230814,0,0,0,0,0,0,0,0,1,0
20230816,0,0,0,0,0,0,0,0,1,0
20230819,0,0,0,0,0,0,0,0,0,1
